Uniprot,IonChannelName,AlternativeNames,IonChannelSymbol,Ion,Family,GateMechanism,PubMed
P30301,Lens fiber major intrinsic protein,MP26,MIP (AQP0),water,Aquaporin,ligand-gated (calmodulin),"PMID: 26365508, PMID: 23893133"
P29972,Aquaporin-1,,AQP1 (CHIP28),"water, ammonia",Aquaporin,"ligand-gated (cGMP), phosphorylation","PMID: 26365508, PMID: 16962972"
P41181,Aquaporin-2,AQP-CD,AQP2,water,Aquaporin,osmotic permeability,PMID: 33576101
Q92482,Aquaporin-3,,AQP3,"water, glycerol, ammonia",Aquaporin,proton-gated,PMID: 26365508
P55087,Aquaporin-4,MIWC,AQP4,water,Aquaporin,osmotic permeability,"PMID: 19842162, PMID: 25150048"
P55064,Aquaporin-5,,AQP5,"water, non-selective anion",Aquaporin,osmotic permeability,PMID: 23565173
Q13520,Aquaporin-6,hKID,AQP6 (AQP2L),"water,glycerol, ammonia, urea, anions",Aquaporin,osmotic permeability,PMID: 25225485
O14520,Aquaporin-7,AQPap,"AQP7 (AQP7L, AQP9)","water, glycerol, ammonia, urea",Aquaporin,pH sensitive,PMID: 30423801
O94778,Aquaporin-8,,AQP8,"water,  ammonia",Aquaporin,persulfidation,PMID: 29732408
O43315,Aquaporin-9,,AQP9 (SSC1),"water,  glycerol, ammonia, urea, monocarboxylates",Aquaporin,osmotic permeability,
Q96PS8,Aquaporin-10,,AQP10,"water, glycerol, urea",Aquaporin,pH sensitive,PMID: 30420639
Q8NBQ7,Aquaporin-11,,AQP11 (AQPX1),"water, glycerol",Aquaporin,unknown,
P35523,Chloride channel protein 1,,CLCN1 (CLC1),chloride,CIC,voltage-gated,PMID: 29809153
P51788,Chloride channel protein 2,,CLCN2 (ClC-2),chloride,CIC,voltage-gated,PMID: 17762171
P51800,Chloride channel protein ClC-Ka,,CLCNKA,chloride,CIC,voltage-gated,PMID: 8112288
P51801,Chloride channel protein ClC-Kb,,CLCNKB,chloride,CIC,voltage-gated,PMID: 11734858
P51790,H(+)/Cl(-) exchange transporter 3,ClC-3,CLCN3 (ClC-3),chloride,CIC,voltage-gated (outward rectifier),"PMID: 12471024, PMID: 7605637"
P51793,H(+)/Cl(-) exchange transporter 4,ClC-4,CLCN4,chloride,CIC,voltage-gated (outward rectifier),PMID: 29845874
P51795,H(+)/Cl(-) exchange transporter 5,ClC-5,CLCN5 (CLCK2) (ClC-5),chloride,CIC,voltage-gated (outward rectifier),PMID: 20466723
P51797,H(+)/Cl(-) exchange transporter 6,ClC-6,CLCN6 (KIAA0046),chloride,CIC,voltage-gated,PMID: 29845874
P51798,H(+)/Cl(-) exchange transporter 7,ClC-7,CLCN7,chloride,CIC,voltage-gated,PMID : 18449189
Q86WC4,Osteopetrosis-associated transmembrane protein 1,,OSTM1 (GL),chloride,CIC,auxiliary,PMID: 21527911
Q8WZ55,Barttin,,BSND (BART),chloride,CIC,auxiliary,PMID: 11734858
P13569,Cystic fibrosis transmembrane conductance regulator,,CFTR (ABCC7),chloride,CFTR,"ligand-gated (ATP), phosphorylation","PMID: 15284228, PMID: 23284076"
Q5XXA6,Anoctamin-1,,"ANO1 (DOG1, ORAOV2, TAOS2, TMEM16A)",chloride,CaCC,voltage-gated (calcium),PMID: 21056985
Q9NQ90,Anoctamin-2,,"ANO2 (C12orf3, TMEM16B)",chloride,CaCC,voltage-gated (calcium),PMID: 19474308
Q9BYT9,Anoctamin-3,,"ANO3 (C11orf25, TMEM16C)",not shown,CaCC,no activity,"PMID: 21642943, 38657371"
Q32M45,Anoctamin-4,,ANO4 (TMEM16D),chloride,CaCC,voltage-gated (calcium),"PMID: 30783137, 38657371"
Q75V66,Anoctamin-5,,"ANO5 (GDD1, TMEM16E)",chloride,CaCC,voltage-gated (calcium),"PMID: 36157935, 38657371"
Q4KMQ2,Anoctamin-6,SCAN channel,ANO6 (TMEM16F),chloride,CaCC,voltage-gated (calcium),PMID: 33658434
Q6IWH7,Anoctamin-7,D-TMPP,"ANO7 (NGEP, PCANAP5, TMEM16G)",not shown,CaCC,no activity,"PMID: 22075693, 38657371"
Q9HCE9,Anoctamin-8,,"ANO8 (KIAA1623, TMEM16H)",chloride,CaCC,voltage-gated (calcium),"PMID: 31061173, 38657371"
A1A5B4,Anoctamin-9,,"ANO9 (PIG5, TMEM16J, TP53I5)",chloride,CaCC,voltage-gated (calcium),"PMID: 29604966, 38657371"
Q9NW15,Anoctamin-10,,ANO10 (TMEM16K),chloride,CaCC,voltage-gated (calcium),"PMID: 35648332, 38657371"
A8K7I4,Calcium-activated chloride channel regulator 1,"hCLCA1, CaCC-1, hCaCC-1",CLCA1 (CACC1),chloride,CaCC,voltage-gated (auxiliary),PMID: 23112050
Q9UQC9,Calcium-activated chloride channel regulator 2,"hCLCA2, CaCC-3, hCaCC-3",CLCA2 (CACC3),chloride,CaCC,voltage-gated (auxiliary),PMID: 29758025
Q9Y6N3,Calcium-activated chloride channel regulator family member 3,,CLCA3 (CLCA3P),chloride,CaCC,probable voltage-gated (auxiliary),by similarity
Q14CN2,Calcium-activated chloride channel regulator 4,"CaCC-2, hCaCC-2, hCLCA4",CLCA4 (CaCC2),chloride,CaCC,probable voltage-gated (auxiliary),by similarity
P21796,Voltage-dependent anion-selective channel protein 1,"VDAC-1, hVDAC1",VDAC1 (VDAC),chloride,VDAC,voltage-gated,PMID: 23663973
P45880,Voltage-dependent anion-selective channel protein 2,,VDAC2,chloride,VDAC,voltage-gated,PMID: 21425834
Q9Y277,Voltage-dependent anion-selective channel protein 3,,VDAC3,chloride,VDAC,voltage-gated,PMID: 35082690
Q6P9F7,Volume-regulated anion channel subunit LRRC8B,TA-LRRP,LRRC8B (KIAA0231),chloride,VRAC,volume-gated,doi: https://doi.org/10.1101/2022.07.31.502239
Q7L1W4,Volume-regulated anion channel subunit LRRC8D,HsLRRC8D,LRRC8D (LRRC5),chloride,VRAC,volume-gated,"PubMed:24782309, PubMed:26530471, PubMed:28193731, PubMed:26824658"
Q8IWT6,Volume-regulated anion channel subunit LRRC8A,HsLRRC8A,"LRRC8A (KIAA1437, LRRC8, SWELL1)",chloride,VRAC,volume-gated,"PubMed:24782309, PubMed:24790029, PubMed:26824658, PubMed:30095067"
Q6NSJ5,Volume-regulated anion channel subunit LRRC8E,,LRRC8E,chloride,VRAC,volume-gated,"PubMed:24790029, PubMed:26824658, PubMed:28193731"
Q8TDW0,Volume-regulated anion channel subunit LRRC8C,,"LRRC8C (AD158, FAD158)",chloride/ (immune stuff check stephans paper),VRAC,volume-gated,PubMed:28193731
