uniprot,answer1,confidence1,answer2,confidence2
P30301,False,1.0,False,1.0
P29972,False,1.0,False,1.0
P41181,True,1.0,True,1.0
Q92482,True,1.0,False,1.0
P55087,True,1.0,False,1.0
P55064,True,0.9,False,0.9
Q13520,False,0.9,False,1.0
O14520,True,1.0,True,1.0
O94778,True,1.0,True,1.0
O43315,True,0.9,False,1.0
Q96PS8,False,1.0,True,1.0
Q8NBQ7,False,1.0,False,1.0
P35523,True,1.0,True,1.0
P51788,False,1.0,False,1.0
P51800,False,1.0,False,1.0
P51801,True,1.0,False,1.0
P51790,True,1.0,True,1.0
P51793,True,1.0,True,1.0
P51795,True,1.0,False,1.0
P51797,True,1.0,False,1.0
P51798,True,1.0,True,1.0
Q86WC4,True,1.0,True,1.0
Q8WZ55,True,1.0,True,1.0
P13569,True,1.0,True,1.0
Q5XXA6,True,1.0,True,1.0
Q9NQ90,True,1.0,False,1.0
Q9BYT9,False,1.0,False,1.0
Q32M45,False,1.0,False,1.0
Q75V66,False,1.0,False,1.0
Q4KMQ2,True,0.9,True,1.0
Q6IWH7,False,1.0,False,1.0
Q9HCE9,False,1.0,False,1.0
A1A5B4,False,1.0,False,0.9
Q9NW15,True,0.9,False,1.0
A8K7I4,False,1.0,False,1.0
Q9UQC9,False,0.9,False,1.0
Q9Y6N3,False,1.0,False,1.0
Q14CN2,False,1.0,False,1.0
P21796,True,1.0,True,1.0
P45880,False,1.0,False,0.9
Q9Y277,False,1.0,True,0.9
Q6P9F7,False,1.0,False,1.0
Q7L1W4,False,1.0,True,0.9
Q8IWT6,True,0.9,True,0.9
Q6NSJ5,True,0.9,True,0.9
Q8TDW0,False,1.0,True,1.0
O00299,True,1.0,False,1.0
O15247,True,0.9,False,1.0
O95833,False,1.0,False,1.0
Q9Y696,False,0.9,False,1.0
Q9NZA1,False,1.0,False,1.0
Q96NY7,False,1.0,False,1.0
A6NN92,True,0.9,False,1.0
Q6PEY0,False,1.0,False,1.0
P29033,False,1.0,False,1.0
O95452,False,1.0,True,1.0
Q8NFK1,False,1.0,True,1.0
Q9NTQ9,False,1.0,False,1.0
O75712,True,1.0,False,1.0
O95377,False,1.0,False,1.0
Q8N144,False,1.0,False,1.0
P08034,False,1.0,True,1.0
Q9UKL4,False,1.0,False,1.0
P35212,True,1.0,False,1.0
P36382,False,1.0,False,1.0
Q96KN9,False,1.0,False,1.0
P17302,False,1.0,False,1.0
P36383,False,1.0,False,1.0
Q9Y6H8,False,1.0,True,1.0
Q5T442,False,1.0,False,1.0
P48165,True,1.0,True,1.0
P57773,False,1.0,False,1.0
